env: staging
generated_at: 2026-02-11T23:57:12.637Z
owner_initial_did: did:key:z6MktVt3pVqMcdyfCh3BjMkRdUHCpv5o9A2WqLy89m72gsX5
owner_current_did: did:key:z6MkncQAM3NjJdQpV6LwwCD9Y88jbGgHmxd6zMZyMJqEcAqX
controller_initial_did: did:key:z6Mkm1zQ64iCqK6KBrGd6afpXJp7djYNrR8bjiCPtUzvTGKe
controller_current_did: did:key:z6Mkt1DHeFEy1rS3VipJmkWTHLCMATbgwcK1aPyNmdRN4aQx
agent_did: did:key:z6MktbFdd4sabKXtbHs4RXxGAZzLZtVkS3opGvGruXmwSaC8

canonical_issue: 04b041355caa6153e1fbe12108766c6edabd8f93f2836e8d430c00625f2658a1
transfer_freeze_error: CONTROLLER_TRANSFER_FROZEN
identity_import_tampered_error: IMPORT_BUNDLE_TAMPERED
legacy_sensitive_issue_error: LEGACY_SENSITIVE_SCOPE_FORBIDDEN
verify_token_control_denied_error: TOKEN_CONTROL_TRANSITION_FORBIDDEN
verify_token_control_revoked_error: REVOKED
