env: prod
generated_at: 2026-02-11T23:57:22.080Z
owner_initial_did: did:key:z6Mkv7SXVXhWmBkCNtE8MqCwkiMuyNwr2rnVBaWFCkzbbRVN
owner_current_did: did:key:z6Mko9PGU3xU52eNmCTzkxXPgLp4LUW8o1A3swrXqY7Ct9rU
controller_initial_did: did:key:z6MkhdgeNaG6iAna9KoDMe1ZdcGRk6vxqJBgzCuVHzsFMBGU
controller_current_did: did:key:z6Mkhd1m7xSQB4DSdQX8Ad88Xof3PpVduhskfGsSRmZM2rS4
agent_did: did:key:z6MkrwUb4wVZTXubLsFSLaBUQuWwD874ZRM4Bnfg3xBpJJMD

canonical_issue: 99be623c646134106d1f9c1196e999a221b54981322caec10607ac7d745dbe9d
transfer_freeze_error: CONTROLLER_TRANSFER_FROZEN
identity_import_tampered_error: IMPORT_BUNDLE_TAMPERED
legacy_sensitive_issue_error: LEGACY_SENSITIVE_SCOPE_FORBIDDEN
verify_token_control_denied_error: TOKEN_CONTROL_TRANSITION_FORBIDDEN
verify_token_control_revoked_error: REVOKED
