env: staging
generated_at: 2026-02-11T22:10:50.683Z
owner_initial_did: did:key:z6Mki6SPxMzNZTJeE88Leg7QiiLXsv9UuV4YBP6y1Wo9BzZn
owner_current_did: did:key:z6MkwDzdBELMYLuNhnr7BdGGDXPatcYT6VsJfh1LLVSjBYLQ
controller_initial_did: did:key:z6Mkt3iMV9XpLKt6Ye5AW1Zgrm8Y4WQrPCRRHvtfypyjJyz7
controller_current_did: did:key:z6MkfYZ2JTHNpKBbb2uWmR4pbkB2YWq3vr942uKav182Kiut
agent_did: did:key:z6MkuXDi6pdGA3Wqsiif2yJHmq6nNFrXoNjmTUcemKQaYpDc

canonical_issue: 7b1479e478ab86ba83ec207657935550848b8eb950d8178f3e429a3f03dfc77f
transfer_freeze_error: CONTROLLER_TRANSFER_FROZEN
identity_import_tampered_error: IMPORT_BUNDLE_TAMPERED
legacy_sensitive_issue_error: LEGACY_SENSITIVE_SCOPE_FORBIDDEN
verify_token_control_denied_error: TOKEN_CONTROL_TRANSITION_FORBIDDEN
verify_token_control_revoked_error: REVOKED
