env: prod
generated_at: 2026-02-11T22:42:46.641Z
owner_initial_did: did:key:z6Mkv6e4YGT5QoYAntm6Yr5AZMiUxn56aNJMsB2oGTqySt5a
owner_current_did: did:key:z6MkjBQvKTFHDmNfbV2t5wY6uj87u2tSAk8GKzAfNXushk3S
controller_initial_did: did:key:z6Mkr6m6YN3zXNtqZ1YK5QsMRWgYzKXVzcK8KfMMRfRssFD5
controller_current_did: did:key:z6Mkpfvgb2kVzrhSF6KNiq1JSv8oc6SX7MV67P9kHuCvCNrV
agent_did: did:key:z6MkwErgtjwcvrRoUGpB4jXfFSCTihcpDU4KGrdBCr1K2LBm

canonical_issue: f581cc2d462d72ffbbd75208dc3082edc0eafa8c32b840047455c342ebd05030
transfer_freeze_error: CONTROLLER_TRANSFER_FROZEN
identity_import_tampered_error: IMPORT_BUNDLE_TAMPERED
legacy_sensitive_issue_error: LEGACY_SENSITIVE_SCOPE_FORBIDDEN
verify_token_control_denied_error: TOKEN_CONTROL_TRANSITION_FORBIDDEN
verify_token_control_revoked_error: REVOKED
