env: staging
generated_at: 2026-02-11T22:42:34.635Z
owner_initial_did: did:key:z6MkfokQnyJcNqD2rQtBpiS5VirthyjFZvkj67Tp1Zku7XfJ
owner_current_did: did:key:z6MkwXLeB1zpPUHpHtUAjb4Qpg8BK7KBDHGHSXCPwCsTJY8C
controller_initial_did: did:key:z6Mkfber9GP5xUfQup12Tv9Lp1YunRisYKhP7ZLjroS4yAJX
controller_current_did: did:key:z6MkoUReC9cP9mRZr2zUn8LarjijxxziHprsZiKfNfWtnpuc
agent_did: did:key:z6MkeXUHYgwzaCh2sFFQtiZW9TenLJ34wmk5CqDUSX9HPEcC

canonical_issue: ff8cdba88c7504eb040ab54182b29836753c9436942ceb5e60eb1cb9595e60ba
transfer_freeze_error: CONTROLLER_TRANSFER_FROZEN
identity_import_tampered_error: IMPORT_BUNDLE_TAMPERED
legacy_sensitive_issue_error: LEGACY_SENSITIVE_SCOPE_FORBIDDEN
verify_token_control_denied_error: TOKEN_CONTROL_TRANSITION_FORBIDDEN
verify_token_control_revoked_error: REVOKED
