env: prod
generated_at: 2026-02-12T00:57:20.847Z
owner_initial_did: did:key:z6MktT9QsnsiCaC2GLzRpkKSuH6f35cLE3qYXpsMzufMigRy
owner_current_did: did:key:z6MkhUfgiecdLWc7XKnYDocGbysD81xKpxhVESJ7hhiLusvS
controller_initial_did: did:key:z6MkgG5JGpXWrrWy2GbnQR76sn4CCc56KMywG2oE7ZfhDJZb
controller_current_did: did:key:z6MkjyUaKTfZeHog3cepF2yudg8AsaVraTeD3n4HJoC7a4aK
agent_did: did:key:z6MkwZY3KWc8DCNn4LbCTqTgy7enmxoHTb44pRbWf6M6Rs56

canonical_issue: 6d028d4e74ca961346f600d60754137a86dcaa0c7fda83bb0643fc912e7ff5cd
transfer_freeze_error: CONTROLLER_TRANSFER_FROZEN
identity_import_tampered_error: IMPORT_BUNDLE_TAMPERED
legacy_sensitive_issue_error: LEGACY_SENSITIVE_SCOPE_FORBIDDEN
verify_token_control_denied_error: TOKEN_CONTROL_TRANSITION_FORBIDDEN
verify_token_control_revoked_error: REVOKED
